// Date,Bullish,Neutral,Bearish
2016 January 28:	29.75%	30.28%	39.96%
2016 January 21:	21.52%	29.77%	48.71%
2016 January 14:	17.90%	36.58%	45.53%
05-15-2014,0.3312,0.4427,0.2261
05-22-2014,0.3043,0.4317,0.2640
05-29-2014,0.3646,0.4033,0.2320
06-05-2014,0.3951,0.3827,0.2222
06-12-2014,0.4469,0.3406,0.2125
06-19-2014,0.3517,0.4070,0.2413
06-26-2014,0.3722,0.4169,0.2109
07-03-2014,0.3851,0.3910,0.2239
07-10-2014,0.3764,0.3371,0.2865
07-17-2014,0.3236,0.3916,0.2848
07-24-2014,0.2963,0.4043,0.2994
07-31-2014,0.3112,0.3776,0.3112
08-07-2014,0.3089,0.3089,0.3823
08-14-2014,0.3981,0.3323,0.2696
08-21-2014,0.4611,0.3024,0.2365
08-28-2014,0.5192,0.2885,0.1923
09-04-2014,0.4467,0.3136,0.2396
09-11-2014,0.4038,0.3301,0.2660
09-18-2014,0.4224,0.3478,0.2298
09-25-2014,0.4184,0.2993,0.2823
10-02-2014,0.3542,0.3368,0.3090
10-09-2014,0.3988,0.2914,0.3098
10-16-2014,0.4266,0.2364,0.3370
10-23-2014,0.4969,0.2781,0.2250
10-30-2014,0.4937,0.2956,0.2107
11-06-2014,0.5269,0.3226,0.1505
11-13-2014,0.5793,0.2276,0.1931
11-20-2014,0.4912,0.2706,0.2382
11-27-2014,0.5215,0.2706,0.2079
12-04-2014,0.4268,0.3138,0.2594
12-11-2014,0.4502,0.3265,0.2234
12-18-2014,0.3874,0.3439,0.2688
12-25-2014,0.5094,0.3019,0.1887
01-01-2015,0.5174,0.2896,0.1931
01-08-2015,0.4101,0.3130,0.2770
01-15-2015,0.4611,0.3240,0.2150
01-22-2015,0.3714,0.3206,0.3079
01-29-2015,0.4417,0.3344,0.2239
02-05-2015,0.3549,0.3208,0.3242
02-12-2015,0.4000,0.3967,0.2033
02-19-2015,0.4702,0.3510,0.1788
02-26-2015,0.4537,0.3433,0.2030
03-05-2015,0.3980,0.3684,0.2336
03-12-2015,0.3160,0.4300,0.2541
03-19-2015,0.2716,0.4136,0.3148
03-26-2015,0.3843,0.3719,0.2438
04-02-2015,0.3540,0.3265,0.3196
04-09-2015,0.2870,0.4715,0.2415
04-16-2015,0.3207,0.4515,0.2278
04-23-2015,0.3147,0.4534,0.2319
04-30-2015,0.3084,0.4721,0.2195
05-07-2015,0.2706,0.4610,0.2684
05-14-2015,0.2674,0.4690,0.2636
05-21-2015,0.2521,0.4979,0.2500
